swauth,swdetail,swdevelop,swlanguge,swname,swscore,swsize,swupdate
授权：免费软件,"BIGEMAP地图下载器谷歌版(谷歌卫星地图下载器)是由大地图数据服务有限公司研发的一套集地图下载，地图浏览、数据编辑类地理信息系统软件。BIGEMAP地图下载器谷歌版系统利用谷歌地图资源，实现从谷歌地图服务器直接下载卫星图片、高程数据、剖面图、历史像、三维数据，提供实时数据、地图查询、行政区域地图下载。所下载的地图数据没有无水印，支持数据纠偏，支持投影转换，下载的数据可应用于学术科研、工程测绘、城市规划、导航旅游等诸多领域。,一、全球卫星图像下载 1.1支持行政区域、框选矩形、多边形区域范围高清卫片下载，支持沿路线高清卫片下载。所有下载卫片1.2高清、准确、无水印，让你叹为观止。,二、地图叠加、无缝拼接 2.1支持谷歌街道地图、三维城市、3d地图多模式自由切换和叠加； 2.2高效无缝拼接、无损压缩、分块拼接； 2.3支持用户自定义地标绘制到拼接的大图上，便于您测绘、编辑及应用。,三、专业纠偏、超高精度 3.1支持任意尺度、任意幅面数据下载，且所有下载数据完美纠偏。纠偏后的数据精读在5米以内； 3.2针对不同投影地图完美纠偏、加偏，并提供Kml或Excel格式，便于各类工具加载编辑。,四、地图坐标系轻松转换 4.1支持WGS84地图坐标系转换； 4.2支持北京54地图坐标系转换； 4.3支持西安80地图坐标系转换。,五、BIGEMAP地图下载器谷歌版地图数据分析 5.1提供距离测量、面积和周长计算； 5.2等高线自动生成，可导出为excel、txt、kml等多种格式； 5.3地形剖面图生成、分析工具； 5.4可沿路线、矩形提取高程； 5.5提取生成的高程文件可直接导入等高线图； 5.6多格式数据导入、导出，包括kml、mysql、gpx、plt、shp等。 5.7提供距离测量、面积和周长计算； 5.8等高线自动生成，可导出为excel、txt、kml等多种格式； 5.9地形剖面图生成、分析工具； 5.10可沿路线、矩形提取高程； 5.11提取生成的高程文件可直接导入等高线图； 5.12多格式数据导入、导出，包括kml、mysql、gpx、plt、shp等。 5.13三维地势渲染，三维地形显示； 5.14框选矩形区域的三维地形模型文件导出3D模型；,六、地图发布服务，支持实时缓存发布、离线发布 6.1离线网站制作、离线金字塔瓦片导出。 6.2三维地势渲染，三维地形显示； 6.3框选矩形区域的三维地形模型文件导出3D模型； 6.4地图发布服务，支持实时缓存发布、离线发布； 6.5离线网站制作、离线金字塔瓦片导出。 ,七、线地名实时查询 7.1支持公交线路查询、站名查询，线路叠加显示、拼接导出，kml导出； 7.2边界查询：支持kml导出； 7.3天气实况显示； 7.4实时云图显示，拼接导出。,八、多线程高速下载、断点续传 8.1支持多线程瓦片下载，根据网络状态和用户PC配置智能分配下载连接数、在保障最高下载效性的同时不影响用户其他操作； 8.2断点续传，当前下载任务因人为、断电或其它因素导致任务中断下载，再次下载该任务时，从中断的位置继续，而不必从头再来。,九、在线更新、终身护航 9.1在线自动升级，保障用户获取到最新地图数据，第一时间享受到最新功能； 9.2庞大专业的售后服务团队，终身为你的事业保驾护航。",,语言：简体中文,BIGEMAP地图下载器谷歌版(谷歌地图下载器下载)V16.7官方版,6,27.49 MB,更新：2017-05-12
授权：免费软件,XiXi SDS软件可制作化工行业必备的SDS（化学品安全说明书）。自助制作，一键生成联合国GHS版，美国版，欧盟版。包含格式、术语、数据。本软件收录了欧盟化学品管理局（ECHA）公开的十几万个产品的危害分类（用于SDS第2部分），收录了近千万种产品在美国、欧盟等多个权威公开数据库的信息。只需填写公司名称和产品信息，即可一键得到完整的SDS。可以免费制作联合国GHS最新版的SDS。官网也提供Mac版本软件。,杭州智化科技有限公司,语言：简体中文,XiXi SDS MSDS软件 V1.1官方版,6,45 MB,更新：2017-05-12
授权：免费软件,"WinEIM（助讯通）是一款即时通讯软件（英文名称：WinEIM ），更是一套为企业量身定制的安全即时通讯平台，采用是C/S模式！　　,助讯通客户端其主旨是让处在企事业单位或公司网络中的所有员工之间即时通讯、即时交流、协同办公！　　,WinEIM分为客户端和服务端，体积小巧，功能全面；详细的权限设置、贴心的多种类别的消息传递服务；在某一台电脑上安装好WinEIM Server端，所有员工电脑上都安装WinEIM,并登录到 WinEIM Server 即可，所有员工都可以在线即时交流，群发会议通知、文件等！",助讯通,语言：简体中文,助讯通客户端(助讯通客户端软件下载) V9.6.15官方版,6,14.54 MB,更新：2017-09-27
授权：免费软件,"名编辑电子杂志大师是一款免费的功能非常强大的电子杂志制作工具，名编辑电子杂志大师集编辑与转换于一身的企业级电子杂志制作软件，通过名编辑电子杂志大师可以导入PDF/图片，以导入的内容作为电子杂志的基础页面，再度进行编辑，也可以在软件里新建空白页面直接编辑制作电子杂志。,V2.3.4：,1、可对导入的PDF分别设置电脑版和手机版页面的质量参数（如页面大小和清晰度）。,2、新增手机版模式设置、预览（尤其方便需要制作手机微杂志微信杂志的用户）。,3、改版输出界面，可以单独输出手机版。,4、新增替换页面的功能。,5、新增页面排版模板（插入页面时，可以选择模板，直接可以把内容换成自己的）。,6、当视频播放时，背景音乐停止。,7、社交分享功能可以设置国内的社交分享站（如QQ空间、微博等）。,8、其他一些细节功能，以及修复了一些bug。",万彩信息技术,语言：简体中文,名编辑电子杂志大师(电子杂志制作软件) V2.4.9官方版,10,122.08 MB,更新：2017-07-25
授权：免费软件,"助讯通服务端WinEIM是一款即时通讯软件（英文名称：WinEIM ），更是一套为企业量身定制的安全即时通讯平台，采用是C/S模式！　　,助讯通服务端其主旨是让处在企事业单位或公司网络中的所有员工之间即时通讯、即时交流、协同办公！　　,WinEIM分为客户端和服务端，体积小巧，功能全面；详细的权限设置、贴心的多种类别的消息传递服务；在某一台电脑上安装好WinEIM Server端，所有员工电脑上都安装WinEIM,并登录到 WinEIM Server 即可，所有员工都可以在线即时交流，群发会议通知、文件等！",助讯通,语言：简体中文,助讯通服务端(助讯通WinEIM Server端下载)V9.6.15官方版,10,44.26 MB,更新：2017-09-27
授权：免费软件,"360驱动大师(360驱动管家)是一款专业解决驱动安装更新软件，百万级的驱动库支持，驱动安装一键化，无需手动操作，360驱动大师首创的驱动体检技术，让你更直观了解您电脑的状态，强大的云安全中心让保证您所下载的驱动不带病毒，快一点，再快一点，体验一键化安装和升级的乐趣，驱动大师陪你一路行。,1、一键极速安装驱动，安装过程无需参与；,2、首创驱动体检功能，一目了然；,3、强大的云安全驱动检测，百万级驱动库完美支持。",360,语言：简体中文,360驱动大师(360驱动管家下载)V2.0.0.1345 官方版,10,8.05 MB,更新：2017-11-10
授权：免费软件,"360驱动大师网卡版是一款集成万能网卡的解决驱动问题的工具。因为网卡属于电脑硬件，没有网卡驱动的电脑是上不了网的，更加更新不了其他的驱动。现在，360驱动大师网卡版自带万能网卡驱动，能让系统能正确识别并关联硬件，帮助我们更好地安装和更新驱动。,360驱动大师网卡版支持百万级的驱动库，驱动安装一键化，无需手动操作，首创的驱动体检技术，让你更直观了解您电脑的状态，强大的云安全中心让保证您所下载的驱动不带病毒，快一点，再快一点，体验一键化安装和升级的乐趣，驱动大师陪你一路行。,1、通用网卡驱动：在没有网卡驱动的情况下自动从本地安装网卡驱动，方便新装机用户,2、驱动体检：首创驱动体检技术，更快更精准地识别您的电脑，电脑信息一目了然,3、精确识别：在线云端独有的技术，准确地驱动匹配，让驱动安装更简单,4、极速安装：同样的软件我们比速度；同样的速度我们比安装；同样的安装比体验；比同类软件安装更快、更轻便,5、硬件识别：首创一键智能识别假显卡、假硬件，让无良硬件商无处可藏,6、即插即用：真正让你体验即插即用的乐趣，让复杂的安装流程随之远去，硬件本应如此简单",360,语言：简体中文,360驱动大师网卡版(集成万能网卡驱动) V2.0.0.1345官方版,10,134.99 MB,更新：2017-11-10
授权：免费软件,"Vivaldi浏览器(维瓦尔第浏览器)是由Opera联合创始人、前CEO谭咏文(Jon von Tetzchner)创立的基于Chromium/Blink内核的浏览器。Vivaldi极客浏览器适用于高端用户，它可能正是你在寻找的那个浏览器。Vivaldi浏览器增加了一些独特的功能。比如，用户们可以将多个页面整合成一个页面，以便快速浏览相关网站。另一项新功能是支持用户在浏览器中直接记笔记，同时还可以将屏幕截图保存下来，这样用户日后就能更容易记起为什么当时认为那些网站是重要的。,1、一切皆可定制,我们生而不同，喜好各殊。Vivaldi浏览器是为适应用户而生，而非与此相反。你想把标签栏放在屏幕底部或者侧边？或者想把地址栏换个位置？在 Vivaldi 里你可以对此任意设置；此外还有更多可能性：键盘快捷键、鼠标手势……,2、快捷命令,你是一个键盘党？那么你一定会喜欢Vivaldi维瓦尔第浏览器。快捷命令让你可以搜索所有打开的标签页、书签、历史记录、设置以及其它更多内容，而你只需按下一个简单的快捷键。我们的目标是让快捷命令菜单高度可定制，允许你创建自己的命令并立刻执行。,3、标签堆叠和平铺,太多凌乱的标签让你烦透了吧？让 Vivaldi极客浏览器帮你整理它们。用标签组整理标签吧！你可以把多个标签收纳到一个标签组下，只需简单地把一个标签拖放到另一个标签上就可以实现成组。你一定会喜欢它。,4、随时随地写笔记,浏览网页的时候，可以随时在“笔记”面板中添加笔记和截图。笔记功能会自动记录相关的网站，保存截图等附件，你还可以为它添加标签以便整理和以后查找。,5、Web 技术,Vivaldi浏览器的一个独特之处在于它构建于现代 Web 技术之上。我们使用 JavaScript 和 React 并在 Node.js 和一长串 NPM 模块的帮助下创建了用户界面。Vivaldi 是采用 Web 构建的 Web 浏览器。,6、自适应界面,Vivaldi极客浏览器的配色方案会自动适应您浏览的网页，就像变色龙会适应周围的环境一样。一个干净、现代化的外观充实了内容。Facebook 会使浏览器变成蓝色，The Verge 则会使它变成红色 — 就是这样。,7、空间导航,再也无需用 TAB 键在页面里循环跳转，用方向键即可沿轴线任意移动光标，只需键盘即可游历页面任何角落。,8、强大的书签,你的浏览器里有多少书签？56，225，或者 1056？如果你经常使用书签，那你可来对了！借助 Vivaldi 书签管理器你可以高效地管理和访问书签。通过设定标签和昵称你可以闪速访问。,9、Web 面板,Web 面板功能让你在 Vivaldi浏览器的侧面板中浏览网站。像阅读新闻、跟踪社交媒体实时状态、与朋友聊天以及更多类似应用，都可以独立于浏览器主浏览区之外。这是浏览器里除了“老板键”以外又一个好用的功能。",维瓦尔第科技公司,语言：多国语言[中文],"Vivaldi浏览器(维瓦尔第浏览器,极客浏览器vivaldi浏览器下载)V1.13.997.3官方版",8,42.1 MB,更新：2017-10-27
授权：免费软件,"和飞信是由中国移动推出的全新即时通讯软件。和飞信2017是在以前飞信的基础上全新改版的，和飞信电脑版能够实现聊天，发图片，发文件，还能以短信方式接收讨论组离线消息。对创建者和被邀请加入者无限制，用最快速的聚集方法，带来最高效的沟通。,短信升级，视频、图片随心发，消息不间断。,电话升级，音视频通话自由切换，通话、消息同步进行,多方通话，电话、群聊一键发起,流量红包，发、抢、求，玩转流量,新联系，通信录社交、黄页、网上营业厅，生活更轻松。",中国移动,语言：简体中文,和飞信2017(全新2017和飞信电脑版官方下载) V6.1.10.1707官方版,10,66.14 MB,更新：2017-09-22
授权：免费软件,"如果您的系统提示“找不到FptConMachinConBillQuery.dll”或“FptConMachinConBillQuery.dll缺失”  或者“FptConMachinConBillQuery.dll错误”等等，请不用担心，来下载安装即可。",微软,语言：简体中文,FptConMachinConBillQuery.dll(FptConMachinConBillQuery.dll下载)官方版,6,12 KB,更新：2017-05-14
